machine,file,correctPrediction,score
valve,normal_id_06_00000010_.png,OK,1.0
valve,normal_id_06_00000036_.png,OK,1.0
valve,normal_id_02_00000031_.png,OK,1.0
valve,normal_id_00_00000087_.png,OK,1.0
valve,normal_id_02_00000089_.png,OK,1.0
valve,normal_id_02_00000066_.png,OK,1.0
valve,normal_id_04_00000013_.png,OK,1.0
valve,normal_id_02_00000074_.png,OK,1.0
valve,normal_id_02_00000036_.png,OK,1.0
valve,normal_id_00_00000020_.png,OK,1.0
valve,normal_id_00_00000047_.png,OK,1.0
valve,normal_id_02_00000082_.png,OK,1.0
valve,normal_id_06_00000043_.png,OK,1.0
valve,normal_id_06_00000096_.png,OK,1.0
valve,anomaly_id_02_00000036_.png,NOK,1.0
valve,normal_id_06_00000076_.png,OK,1.0
valve,normal_id_02_00000021_.png,OK,1.0
valve,normal_id_00_00000097_.png,OK,1.0
valve,normal_id_06_00000088_.png,OK,1.0
valve,normal_id_02_00000062_.png,OK,1.0
valve,normal_id_06_00000030_.png,OK,1.0
valve,normal_id_04_00000027_.png,OK,1.0
valve,normal_id_06_00000024_.png,OK,1.0
valve,normal_id_02_00000051_.png,OK,1.0
valve,normal_id_06_00000025_.png,OK,1.0
valve,normal_id_00_00000015_.png,OK,0.9999997615814208
valve,normal_id_06_00000079_.png,OK,0.9999997615814208
valve,normal_id_04_00000077_.png,OK,0.9999996423721312
valve,normal_id_00_00000056_.png,OK,0.9999995231628418
valve,normal_id_06_00000035_.png,OK,0.9999995231628418
valve,normal_id_04_00000098_.png,OK,0.999999225139618
valve,normal_id_00_00000069_.png,OK,0.9999992251396179
valve,normal_id_02_00000037_.png,OK,0.9999990463256836
valve,normal_id_04_00000040_.png,OK,0.9999988079071044
valve,normal_id_00_00000070_.png,OK,0.9999986290931702
valve,anomaly_id_04_00000022_.png,NOK,0.9999985694885254
valve,normal_id_00_00000081_.png,OK,0.9999974966049194
valve,anomaly_id_02_00000076_.png,NOK,0.99999737739563
valve,normal_id_04_00000097_.png,OK,0.99999737739563
valve,normal_id_02_00000045_.png,OK,0.9999969005584716
valve,normal_id_06_00000055_.png,OK,0.999996781349182
valve,normal_id_04_00000038_.png,OK,0.9999964237213136
valve,anomaly_id_04_00000012_.png,NOK,0.9999954104423524
valve,anomaly_id_06_00000078_.png,NOK,0.9999953508377076
valve,normal_id_06_00000057_.png,OK,0.999994695186615
valve,normal_id_00_00000001_.png,OK,0.9999938011169434
valve,normal_id_04_00000075_.png,OK,0.999993622303009
valve,normal_id_00_00000082_.png,OK,0.9999923706054688
valve,normal_id_02_00000035_.png,OK,0.9999896287918092
valve,normal_id_04_00000006_.png,OK,0.9999894499778748
valve,anomaly_id_06_00000067_.png,NOK,0.9999884963035583
valve,anomaly_id_02_00000117_.png,NOK,0.9999863505363464
valve,normal_id_00_00000091_.png,OK,0.9999849796295166
valve,normal_id_02_00000086_.png,OK,0.9999837875366212
valve,normal_id_00_00000064_.png,OK,0.9999837279319764
valve,normal_id_04_00000010_.png,OK,0.9999818801879884
valve,normal_id_04_00000058_.png,OK,0.999980330467224
valve,normal_id_02_00000023_.png,OK,0.9999784231185912
valve,anomaly_id_06_00000043_.png,NOK,0.999978005886078
valve,normal_id_00_00000005_.png,OK,0.999975085258484
valve,normal_id_04_00000036_.png,OK,0.9999719858169556
valve,normal_id_04_00000068_.png,OK,0.9999698400497437
valve,normal_id_00_00000022_.png,OK,0.9999679327011108
valve,normal_id_04_00000083_.png,OK,0.9999665021896362
valve,normal_id_04_00000056_.png,OK,0.999963402748108
valve,normal_id_00_00000095_.png,OK,0.99996155500412
valve,anomaly_id_02_00000112_.png,NOK,0.9999605417251588
valve,anomaly_id_02_00000006_.png,NOK,0.999958336353302
valve,anomaly_id_06_00000015_.png,NOK,0.9999423027038574
valve,anomaly_id_02_00000065_.png,NOK,0.9999402761459352
valve,anomaly_id_02_00000116_.png,NOK,0.999938189983368
valve,normal_id_06_00000059_.png,OK,0.9999361038208008
valve,normal_id_02_00000025_.png,OK,0.9999353885650636
valve,normal_id_04_00000090_.png,OK,0.9999268054962158
valve,normal_id_02_00000087_.png,OK,0.999917447566986
valve,normal_id_06_00000067_.png,OK,0.9999129772186279
valve,normal_id_02_00000014_.png,OK,0.9999022483825684
valve,normal_id_02_00000016_.png,OK,0.9998953342437744
valve,normal_id_00_00000003_.png,OK,0.9998671412467957
valve,normal_id_02_00000001_.png,OK,0.9998637437820436
valve,normal_id_02_00000052_.png,OK,0.9998604655265808
valve,anomaly_id_02_00000082_.png,NOK,0.9998544454574584
valve,normal_id_04_00000066_.png,OK,0.999853253364563
valve,anomaly_id_02_00000054_.png,NOK,0.9998347163200378
valve,anomaly_id_02_00000094_.png,NOK,0.9998123645782472
valve,anomaly_id_02_00000040_.png,NOK,0.9997957348823548
valve,anomaly_id_04_00000039_.png,NOK,0.9997926950454712
valve,anomaly_id_06_00000008_.png,NOK,0.9997806549072266
valve,anomaly_id_06_00000031_.png,NOK,0.9997013807296752
valve,normal_id_00_00000026_.png,OK,0.9996998310089112
valve,normal_id_02_00000059_.png,OK,0.9996947050094604
valve,normal_id_06_00000087_.png,OK,0.99965900182724
valve,normal_id_06_00000014_.png,OK,0.9996356964111328
valve,normal_id_00_00000085_.png,OK,0.9995684623718262
valve,normal_id_00_00000065_.png,OK,0.999565362930298
valve,normal_id_02_00000028_.png,OK,0.9995119571685792
valve,normal_id_00_00000008_.png,OK,0.9994914531707764
valve,anomaly_id_02_00000007_.png,NOK,0.9994913339614868
valve,anomaly_id_02_00000029_.png,NOK,0.9993462562561036
valve,anomaly_id_04_00000003_.png,NOK,0.999252200126648
valve,normal_id_04_00000004_.png,OK,0.9991726875305176
valve,normal_id_02_00000009_.png,OK,0.999101996421814
valve,normal_id_06_00000058_.png,OK,0.9990898370742798
valve,normal_id_02_00000080_.png,OK,0.9989925622940063
valve,anomaly_id_06_00000109_.png,NOK,0.9989173412322998
valve,anomaly_id_06_00000102_.png,NOK,0.9989041686058044
valve,normal_id_02_00000058_.png,OK,0.9985796213150024
valve,anomaly_id_06_00000108_.png,NOK,0.9984920024871826
valve,normal_id_02_00000034_.png,OK,0.9984503984451294
valve,normal_id_02_00000053_.png,OK,0.9984408617019652
valve,anomaly_id_06_00000073_.png,NOK,0.998123288154602
valve,anomaly_id_06_00000007_.png,NOK,0.9979557991027832
valve,anomaly_id_06_00000022_.png,NOK,0.9979292154312134
valve,normal_id_02_00000041_.png,OK,0.9978693723678588
